player_name,team,position,player_pick
Ladainian Tomlinson,SDC,RB,1
Adrian Peterson,MIN,RB,2
Brian Westbrook,PHI,RB,3
Tom Brady,NEP,QB,4
Joseph Addai,IND,RB,5
Steven Jackson,STL,RB,6
Randy Moss,NEP,WR,7
Marion Barber,DAL,RB,8
Frank Gore,SFO,RB,9
Peyton Manning,IND,QB,10
Clinton Portis,WAS,RB,11
Marshawn Lynch,BUF,RB,12
Terrell Owens,DAL,WR,13
Tony Romo,DAL,QB,14
Reggie Wayne,IND,WR,15
Larry Johnson,KCC,RB,16
Braylon Edwards,CLE,WR,17
Drew Brees,NOS,QB,18
Maurice Jones-Drew,JAC,RB,19
Larry Fitzgerald,ARI,WR,20
Ryan Grant,GBP,RB,21
Andre Johnson,HOU,WR,22
Marques Colston,NOS,WR,23
T.J. Houshmandzadeh,CIN,WR,24
Reggie Bush,NOS,RB,25
Jamal Lewis,CLE,RB,26
Willis McGahee,BAL,RB,27
Carson Palmer,CIN,QB,28
Steve Smith,CAR,WR,29
Plaxico Burress,NYG,WR,30
Chad Ocho Cinco,CIN,WR,31
Ben Roethlisberger,PIT,QB,32
Wes Welker,NEP,WR,33
Torry Holt,STL,WR,34
Darren McFadden,OAK,RB,35
Brandon Jacobs,NYG,RB,36
Laurence Maroney,NEP,RB,37
Willie Parker,PIT,RB,38
Jason Witten,DAL,TE,39
Brandon Marshall,DEN,WR,40
Anquan Boldin,ARI,WR,41
Michael Turner,ATL,RB,42
Santonio Holmes,PIT,WR,43
Antonio Gates,SDC,TE,44
Calvin Johnson,DET,WR,45
Roy Williams,DAL,WR,46
Earnest Graham,TBB,RB,47
Thomas Jones,NYJ,RB,48
Derek Anderson,CLE,QB,49
Kellen Winslow,CLE,TE,50
Donovan McNabb,PHI,QB,51
Greg Jennings,GBP,WR,52
Marvin Harrison,IND,WR,53
Jerricho Cotchery,NYJ,WR,54
Edgerrin James,ARI,RB,55
Tony Gonzalez,KCC,TE,56
Dallas Clark,IND,TE,57
Selvin Young,DEN,RB,58
Matt Hasselbeck,SEA,QB,59
Ronnie Brown,MIA,RB,60
Hines Ward,PIT,WR,61
Lee Evans,BUF,WR,62
Jonathan Stewart,CAR,RB,63
Laveranues Coles,NYJ,WR,64
Dwayne Bowe,KCC,WR,65
Jay Cutler,DEN,QB,66
LenDale White,TEN,RB,67
Chris Cooley,WAS,TE,68
Roddy White,ATL,WR,69
Matt Forte,CHI,RB,70
Chris Chambers,SDC,WR,71
Kevin Smith,DET,RB,72
Jeremy Shockey,NOS,TE,73
Julius Jones,SEA,RB,74
Eli Manning,NYG,QB,75
Donald Driver,GBP,WR,76
Santana Moss,WAS,WR,77
Brett Favre,NYJ,QB,78
Nate Burleson,SEA,WR,79
Fred Taylor,JAC,RB,80
Ricky Williams,MIA,RB,81
David Garrard,JAC,QB,82
DeAngelo Williams,CAR,RB,83
Joey Galloway,TBB,WR,84
Bernard Berrian,MIN,WR,85
Rudi Johnson,DET,RB,86
Patrick Crayton,DAL,WR,87
Anthony Gonzalez,IND,WR,88
Philip Rivers,SDC,QB,89
Marc Bulger,STL,QB,90
Rashard Mendenhall,PIT,RB,91
Chris Johnson,TEN,RB,92
Todd Heap,BAL,TE,93
Vernon Davis,SFO,TE,94
Kevin Curtis,PHI,WR,95
Matt Schaub,HOU,QB,96
Heath Miller,PIT,TE,97
Felix Jones,DAL,RB,98
Chester Taylor,MIN,RB,99
Jake Delhomme,CAR,QB,100
Chris Perry,CIN,RB,101
Nick Folk,DAL,PK,102
Owen Daniels,HOU,TE,103
Donte' Stallworth,CLE,WR,104
Reggie Brown,PHI,WR,105
Aaron Rodgers,GBP,QB,106
Ted Ginn Jr.,MIA,WR,107
Derrick Mason,BAL,WR,108
Stephen Gostkowski,NEP,PK,109
Jon Kitna,DET,QB,110
Tony Scheffler,DEN,TE,111
Justin Fargas,OAK,RB,112
Vincent Jackson,SDC,WR,113
Javon Walker,OAK,WR,114
Ray Rice,BAL,RB,115
Vince Young,TEN,QB,116
Deuce McAllister,NOS,RB,117
Bobby Engram,SEA,WR,118
Kurt Warner,ARI,QB,119
Adam Vinatieri,IND,PK,120
Alge Crumpler,TEN,TE,121
Ahman Green,HOU,RB,122
Jason Campbell,WAS,QB,123
Jerry Porter,JAC,WR,124
DeSean Jackson,PHI,WR,125
Reggie Williams,JAC,WR,126
Sidney Rice,MIN,WR,127
Ahmad Bradshaw,NYG,RB,128
Devin Hester,CHI,WR,129
Nate Kaeding,SDC,PK,130
Steve Slaton,HOU,RB,131
Isaac Bruce,SFO,WR,132
Kenny Watson,CIN,RB,133
Maurice Morris,SEA,RB,134
Jerious Norwood,ATL,RB,135
Ben Watson,NEP,TE,136
Bryant Johnson,SFO,WR,137
Matt Leinart,ARI,QB,138
Mason Crosby,GBP,PK,139
Rob Bironas,TEN,PK,140
D.J. Hackett,CAR,WR,141
Shayne Graham,CIN,PK,142
Greg Olsen,CHI,TE,143
Robert Meachem,NOS,WR,144
Ronald Curry,OAK,WR,145
L.J. Smith,PHI,TE,146
Zach Miller,OAK,TE,147
James Hardy,BUF,WR,148
Kevin Walter,HOU,WR,149
JaMarcus Russell,OAK,QB,150
Jeff Garcia,TBB,QB,151
Josh Brown,STL,PK,152
Jabar Gaffney,NEP,WR,153
Chris Brown,HOU,RB,154
Donald Lee,GBP,TE,155
Pierre Thomas,NOS,RB,156
Kevin Boss,NYG,TE,157
Justin Gage,TEN,WR,158
Leon Washington,NYJ,RB,159
Tim Hightower,ARI,RB,160
Eddie Royal,DEN,WR,161
Tarvaris Jackson,MIN,QB,162
Trent Edwards,BUF,QB,163
Robbie Gould,CHI,PK,164
Muhsin Muhammad,CAR,WR,165
Kevin Jones,CHI,RB,166
Matt Ryan,ATL,QB,167
Ladell Betts,WAS,RB,168
Brandon Jackson,GBP,RB,169
Andre Hall,DEN,RB,170
Deion Branch,SEA,WR,171
J.T. O'Sullivan,SFO,QB,172
Randy McMichael,STL,TE,173
Phil Dawson,CLE,PK,174
Antwaan Randle El,WAS,WR,175
Dustin Keller,NYJ,TE,176
Drew Bennett,STL,WR,177
Warrick Dunn,TBB,RB,178
Josh Scobee,JAC,PK,179
Ben Utecht,CIN,TE,180
Mark Clayton,BAL,WR,181
Amani Toomer,NYG,WR,182
Ryan Torain,DEN,RB,183
Chad Pennington,MIA,QB,184
Tatum Bell,DEN,RB,185
Chris Henry,CIN,WR,186
Steve Smith,NYG,WR,187
Dominic Rhodes,IND,RB,188
Limas Sweed,PIT,WR,189
Neil Rackers,ARI,PK,190
David Akers,PHI,PK,191
Darrell Jackson,DEN,WR,192
Ryan Longwell,MIN,PK,193
Jeff Reed,PIT,PK,194
Sammy Morris,NEP,RB,195
Kris Brown,HOU,PK,196
Jason Hanson,DET,PK,197
Derrick Ward,NYG,RB,198
Darren Sproles,SDC,RB,199
Lamont Jordan,NEP,RB,200
David Patten,NOS,WR,201
James Jones,GBP,WR,202
De'shaun Foster,SFO,RB,203
Fred Jackson,BUF,RB,204
Jason Elam,ATL,PK,205
John Kasay,CAR,PK,206
Marcedes Lewis,JAC,TE,207
Mike Nugent,NYJ,PK,208
Adrian Peterson,MIN,RB,1
Maurice Jones-Drew,JAC,RB,2
Matt Forte,CHI,RB,3
Michael Turner,ATL,RB,4
Larry Fitzgerald,ARI,WR,5
LaDainian Tomlinson,SDC,RB,6
DeAngelo Williams,CAR,RB,7
Steven Jackson,STL,RB,8
Drew Brees,NOS,QB,9
Chris Johnson,TEN,RB,10
Tom Brady,NEP,QB,11
Andre Johnson,HOU,WR,12
Randy Moss,NEP,WR,13
Frank Gore,SFO,RB,14
Steve Slaton,HOU,RB,15
Brian Westbrook,PHI,RB,16
Peyton Manning,IND,QB,17
Calvin Johnson,DET,WR,18
Brandon Jacobs,NYG,RB,19
Reggie Wayne,IND,WR,20
Greg Jennings,GBP,WR,21
Marion Barber,DAL,RB,22
Steve Smith,CAR,WR,23
Aaron Rodgers,GBP,QB,24
Clinton Portis,WAS,RB,25
Roddy White,ATL,WR,26
Anquan Boldin,ARI,WR,27
Marques Colston,NOS,WR,28
Philip Rivers,SDC,QB,29
Ronnie Brown,MIA,RB,30
Ryan Grant,GBP,RB,31
Wes Welker,NEP,WR,32
Terrell Owens,BUF,WR,33
Kurt Warner,ARI,QB,34
Dwayne Bowe,KCC,WR,35
Jason Witten,DAL,TE,36
Kevin Smith,DET,RB,37
Tony Romo,DAL,QB,38
Pierre Thomas,NOS,RB,39
T.J. Houshmandzadeh,SEA,WR,40
Chad Ochocinco,CIN,WR,41
Antonio Gates,SDC,TE,42
Roy Williams,DAL,WR,43
Donovan McNabb,PHI,QB,44
Reggie Bush,NOS,RB,45
Vincent Jackson,SDC,WR,46
Darren McFadden,OAK,RB,47
Tony Gonzalez,ATL,TE,48
Joseph Addai,IND,RB,49
Braylon Edwards,NYJ,WR,50
Brandon Marshall,DEN,WR,51
Matt Ryan,ATL,QB,52
Thomas Jones,NYJ,RB,53
DeSean Jackson,PHI,WR,54
Dallas Clark,IND,TE,55
Marshawn Lynch,BUF,RB,56
Anthony Gonzalez,IND,WR,57
Larry Johnson,CIN,RB,58
Santonio Holmes,PIT,WR,59
Knowshon Moreno,DEN,RB,60
Eddie Royal,DEN,WR,61
Jay Cutler,CHI,QB,62
Willie Parker,PIT,RB,63
Ray Rice,BAL,RB,64
Matt Schaub,HOU,QB,65
Bernard Berrian,MIN,WR,66
Greg Olsen,CHI,TE,67
Derrick Ward,TBB,RB,68
Hines Ward,PIT,WR,69
Antonio Bryant,TBB,WR,70
Lee Evans,BUF,WR,71
Chris Wells,ARI,RB,72
Santana Moss,WAS,WR,73
Carson Palmer,CIN,QB,74
LenDale White,TEN,RB,75
Chris Cooley,WAS,TE,76
Cedric Benson,CIN,RB,77
Felix Jones,DAL,RB,78
Jonathan Stewart,CAR,RB,79
Ben Roethlisberger,PIT,QB,80
Lance Moore,NOS,WR,81
Owen Daniels,HOU,TE,82
Donald Driver,GBP,WR,83
Devin Hester,CHI,WR,84
Jerricho Cotchery,NYJ,WR,85
Kellen Winslow,TBB,TE,86
Laveranues Coles,CIN,WR,87
Eli Manning,NYG,QB,88
Donald Brown,IND,RB,89
Darren Sproles,SDC,RB,90
Kevin Walter,HOU,WR,91
Donnie Avery,STL,WR,92
Matt Hasselbeck,SEA,QB,93
Torry Holt,JAC,WR,94
Julius Jones,SEA,RB,95
Jamal Lewis,CLE,RB,96
Derrick Mason,BAL,WR,97
Leon Washington,NYJ,RB,98
John Carlson,SEA,TE,99
Stephen Gostkowski,NEP,PK,100
Ted Ginn Jr.,MIA,WR,101
Percy Harvin,MIN,WR,102
Matt Cassel,KCC,QB,103
Tim Hightower,ARI,RB,104
Ahmad Bradshaw,NYG,RB,105
Steve Breaston,ARI,WR,106
LeSean McCoy,PHI,RB,107
Jeremy Shockey,NOS,TE,108
Brett Favre,MIN,QB,109
Rashard Mendenhall,PIT,RB,110
David Garrard,JAC,QB,111
Visanthe Shiancoe,MIN,TE,112
Zach Miller,OAK,TE,113
Chris Henry,CIN,WR,114
Domenik Hixon,NYG,WR,115
Dustin Keller,NYJ,TE,116
Trent Edwards,BUF,QB,117
Fred Jackson,BUF,RB,118
Chester Taylor,MIN,RB,119
Rob Bironas,TEN,PK,120
Joe Flacco,BAL,QB,121
Steve Smith,NYG,WR,122
Willis McGahee,BAL,RB,123
Chris Chambers,KCC,WR,124
Josh Morgan,SFO,WR,125
Fred Taylor,NEP,RB,126
Earnest Graham,TBB,RB,127
Michael Crabtree,SFO,WR,128
Kevin Boss,NYG,TE,129
Mason Crosby,GBP,PK,130
Heath Miller,PIT,TE,131
David Akers,PHI,PK,132
Kyle Orton,DEN,QB,133
Jake Delhomme,CAR,QB,134
Patrick Crayton,DAL,WR,135
Nate Kaeding,SDC,PK,136
Earl Bennett,CHI,WR,137
Jerious Norwood,ATL,RB,138
Justin Gage,TEN,WR,139
Chad Pennington,MIA,QB,140
Jeremy Maclin,PHI,WR,141
Ryan Longwell,MIN,PK,142
Laurence Maroney,NEP,RB,143
Le'Ron McClain,BAL,RB,144
James Davis,CLE,RB,145
Hakeem Nicks,NYG,WR,146
Brent Celek,PHI,TE,147
Jason Campbell,WAS,QB,148
Muhsin Muhammad,CAR,WR,149
Vernon Davis,SFO,TE,150
Jason Elam,FA,PK,151
Nate Washington,TEN,WR,152
Kevin Curtis,PHI,WR,153
Shonn Greene,NYJ,RB,154
Mark Sanchez,NYJ,QB,155
Ricky Williams,MIA,RB,156
Jamaal Charles,KCC,RB,157
Anthony Fasano,MIA,TE,158
Carnell Williams,TBB,RB,159
Michael Jenkins,ATL,WR,160
Nate Burleson,SEA,WR,161
Glen Coffee,SFO,RB,162
Michael Bush,OAK,RB,163
Adam Vinatieri,IND,PK,164
Robbie Gould,CHI,PK,165
Tony Scheffler,DEN,TE,166
Mark Clayton,BAL,WR,167
Nick Folk,FA*,PK,168
Neil Rackers,ARI,PK,169
Miles Austin,DAL,WR,170
Kerry Collins,TEN,QB,171
Shaun Hill,SFO,QB,172
Matthew Stafford,DET,QB,173
Correll Buckhalter,DEN,RB,174
Joey Galloway,PIT,WR,175
Jermichael Finley,GBP,TE,176
Bo Scaife,TEN,TE,177
Brady Quinn,CLE,QB,178
Todd Heap,BAL,TE,179
Edgerrin James,FA,RB,180
Marc Bulger,STL,QB,181
Kris Brown,HOU,PK,182
Darrius Heyward-Bey,OAK,WR,183
Sammy Morris,NEP,RB,184
Kevin Faulk,NEP,RB,185
Davone Bess,MIA,WR,186
Deion Branch,SEA,WR,187
Ladell Betts,WAS,RB,188
Isaac Bruce,SFO,WR,189
Sidney Rice,MIN,WR,190
Chaz Schilens,OAK,WR,191
Garrett Hartley,NOS,PK,192
John Carney,FA*,PK,193
John Kasay,CAR,PK,194
JaMarcus Russell,OAK,QB,195
Brandon Pettigrew,DET,TE,196
Michael Vick,PHI,QB,197
Lawrence Tynes,NYG,PK,198
Robert Meachem,NOS,WR,199
Devery Henderson,NOS,WR,200
Jeff Reed,PIT,PK,201
Bernard Scott,CIN,RB,202
Tashard Choice,DAL,RB,203
Brian Robiskie,CLE,WR,204
Josh Brown,STL,PK,205
Peyton Hillis,DEN,RB,206
Laurent Robinson,STL,WR,207
Matt Leinart,ARI,QB,208
Justin Fargas,OAK,RB,209
Rian Lindell,BUF,PK,210
Matt Prater,DEN,PK,211
Shayne Graham,CIN,PK,212
Chris Johnson,TEN,RB,1
Adrian Peterson,MIN,RB,2
Maurice Jones-Drew,JAC,RB,3
Ray Rice,BAL,RB,4
Aaron Rodgers,GBP,QB,5
Frank Gore,SFO,RB,6
Andre Johnson,HOU,WR,7
Drew Brees,NOS,QB,8
Michael Turner,ATL,RB,9
Peyton Manning,IND,QB,10
Steven Jackson,STL,RB,11
Randy Moss,TEN,WR,12
Reggie Wayne,IND,WR,13
Rashard Mendenhall,PIT,RB,14
Tom Brady,NEP,QB,15
DeAngelo Williams,CAR,RB,16
Larry Fitzgerald,ARI,WR,17
Ryan Mathews,SDC,RB,18
Calvin Johnson,DET,WR,19
Miles Austin,DAL,WR,20
Roddy White,ATL,WR,21
Ryan Grant,GBP,RB,22
Tony Romo,DAL,QB,23
Matt Schaub,HOU,QB,24
Brandon Marshall,MIA,WR,25
Shonn Greene,NYJ,RB,26
Greg Jennings,GBP,WR,27
DeSean Jackson,PHI,WR,28
Cedric Benson,CIN,RB,29
Marques Colston,NOS,WR,30
Philip Rivers,SDC,QB,31
Jamaal Charles,KCC,RB,32
Pierre Thomas,NOS,RB,33
Anquan Boldin,BAL,WR,34
Dallas Clark,IND,TE,35
LeSean McCoy,PHI,RB,36
Antonio Gates,SDC,TE,37
Steve Smith,NYG,WR,38
Wes Welker,NEP,WR,39
Steve Smith,CAR,WR,40
Joseph Addai,IND,RB,41
Chris Wells,ARI,RB,42
Chad Ochocinco,CIN,WR,43
Knowshon Moreno,DEN,RB,44
Matt Forte,CHI,RB,45
Jahvid Best,DET,RB,46
Jermichael Finley,GBP,TE,47
Michael Crabtree,SFO,WR,48
Vernon Davis,SFO,TE,49
Jonathan Stewart,CAR,RB,50
Jason Witten,DAL,TE,51
Ronnie Brown,MIA,RB,52
Joe Flacco,BAL,QB,53
C.J. Spiller,BUF,RB,54
Mike Sims-Walker,JAC,WR,55
Dwayne Bowe,KCC,WR,56
Hakeem Nicks,NYG,WR,57
Percy Harvin,MIN,WR,58
Arian Foster,HOU,RB,59
Hines Ward,PIT,WR,60
Felix Jones,DAL,RB,61
Brent Celek,PHI,TE,62
Pierre Garcon,IND,WR,63
Kevin Kolb,PHI,QB,64
Tony Gonzalez,ATL,TE,65
Brett Favre,MIN,QB,66
Reggie Bush,NOS,RB,67
Matt Ryan,ATL,QB,68
Jay Cutler,CHI,QB,69
Donald Driver,GBP,WR,70
Carson Palmer,CIN,QB,71
Mike Wallace,PIT,WR,72
Marion Barber,DAL,RB,73
Terrell Owens,CIN,WR,74
Ahmad Bradshaw,NYG,RB,75
Eli Manning,NYG,QB,76
Jeremy Maclin,PHI,WR,77
Santana Moss,WAS,WR,78
Brandon Jacobs,NYG,RB,79
Dez Bryant,DAL,WR,80
Malcom Floyd,SDC,WR,81
Jerome Harrison,PHI,RB,82
Owen Daniels,HOU,TE,83
Ricky Williams,MIA,RB,84
Robert Meachem,NOS,WR,85
Johnny Knox,CHI,WR,86
Clinton Portis,WAS,RB,87
Justin Forsett,SEA,RB,88
Visanthe Shiancoe,MIN,TE,89
Carnell Williams,TBB,RB,90
Chris Cooley,WAS,TE,91
Donovan McNabb,WAS,QB,92
LaDainian Tomlinson,NYJ,RB,93
T.J. Houshmandzadeh,BAL,WR,94
Kellen Winslow,TBB,TE,95
Zach Miller,OAK,TE,96
Santonio Holmes,NYJ,WR,97
Michael Bush,OAK,RB,98
Braylon Edwards,NYJ,WR,99
Ben Roethlisberger,PIT,QB,100
Steve Breaston,ARI,WR,101
Matthew Stafford,DET,QB,102
Thomas Jones,KCC,RB,103
Derrick Mason,BAL,WR,104
Darren McFadden,OAK,RB,105
Donald Brown,IND,RB,106
Bernard Berrian,MIN,WR,107
Tim Hightower,ARI,RB,108
Lee Evans,BUF,WR,109
Devin Aromashodu,CHI,WR,110
Nate Kaeding,SDC,PK,111
Darren Sproles,SDC,RB,112
Chad Henne,MIA,QB,113
Eddie Royal,DEN,WR,114
Kenny Britt,TEN,WR,115
Heath Miller,PIT,TE,116
Jabar Gaffney,DEN,WR,117
Garrett Hartley,NOS,PK,118
Montario Hardesty,CLE,RB,119
Devin Hester,CHI,WR,120
Fred Jackson,BUF,RB,121
Mike Williams,TBB,WR,122
Vince Young,TEN,QB,123
Steve Slaton,HOU,RB,124
Laurence Maroney,DEN,RB,125
Mark Sanchez,NYJ,QB,126
Alex Smith,SFO,QB,127
Stephen Gostkowski,NEP,PK,128
Mason Crosby,GBP,PK,129
Chester Taylor,CHI,RB,130
Austin Collie,IND,WR,131
John Carlson,SEA,TE,132
Ryan Longwell,MIN,PK,133
Mohamed Massaquoi,CLE,WR,134
Jacoby Jones,HOU,WR,135
Greg Olsen,CHI,TE,136
Jeremy Shockey,NOS,TE,137
David Akers,PHI,PK,138
Dustin Keller,NYJ,TE,139
Willis McGahee,BAL,RB,140
Matt Cassel,KCC,QB,141
Leon Washington,SEA,RB,142
Kyle Orton,DEN,QB,143
Jerricho Cotchery,NYJ,WR,144
Rob Bironas,TEN,PK,145
Jermaine Gresham,CIN,TE,146
Dexter McCluster,KCC,WR,147
Laurent Robinson,STL,WR,148
Julian Edelman,NEP,WR,149
Anthony Gonzalez,IND,WR,150
David Garrard,JAC,QB,151
Demaryius Thomas,DEN,WR,152
Sam Bradford,STL,QB,153
Nate Burleson,DET,WR,154
Golden Tate,SEA,WR,155
Chris Chambers,KCC,WR,156
Roy Williams,DAL,WR,157
Kareem Huggins,TBB,RB,158
Adam Vinatieri,IND,PK,159
Jason Campbell,OAK,QB,160
Todd Heap,BAL,TE,161
Josh Cribbs,CLE,WR,162
Donnie Avery,STL,WR,163
Kevin Boss,NYG,TE,164
Matt Hasselbeck,SEA,QB,165
Mario Manningham,NYG,WR,166
Bernard Scott,CIN,RB,167
Toby Gerhart,MIN,RB,168
Larry Johnson,FA*,RB,169
Devery Henderson,NOS,WR,170
Matt Leinart,HOU,QB,171
